charset,OSNative
file,Template Readme - READ ME FIRST!.txtbc519443d75e403fcc8da683d7be916esize=3440date=2022-05-10T21:48:27
file,ghost/master/PLANS.txt88477b2e19e709c9192bd4cd2cdb0ba6size=2017date=2018-12-22T03:15:44
file,ghost/master/R_icon.icob70b2d37e9d610968f34c0b7e1efa73asize=100443date=2018-08-25T00:10:46
file,ghost/master/Rummaging.mp3144a1b76468bd3b6ed9875f0b0b77597size=4127453date=2019-02-21T14:36:26
file,ghost/master/aitalk.dicb265df0aac37e4634c7d4ede00fd22ddsize=24824date=2023-06-04T19:08:33
file,ghost/master/anchor.dic153ea89dc1650511c55a7327e1ec0df7size=4172date=2023-06-04T18:19:05
file,ghost/master/bootend.dice91d17c42efb4fbf62078810a3acda37size=20066date=2023-06-04T18:27:19
file,ghost/master/commu.dicd0238bb400ecf6f40fe09af9ccb83cdesize=8888date=2021-07-24T15:56:39
file,ghost/master/descript.txtc51e2ab4347d88008ae1168f2961f286size=2519date=2020-05-04T17:26:32
file,ghost/master/etc.dic60761e1f46f89cc43f381e57bd362809size=32457date=2023-06-04T17:27:38
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T13:23:26
file,ghost/master/menu.dic363e72f95506ce97c3ea9a0986cf3fbcsize=55634date=2023-06-04T19:29:28
file,ghost/master/mouse.dic27335c7e8a7501fa3bc203fa29b7dcf3size=16748date=2023-06-04T03:32:21
file,ghost/master/nameteach.dic6848d130111a1f6ba1fb49917abb6a68size=7426date=2023-06-04T19:14:31
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/shiori3.dic7b52f1f0fa3efeda40ec280803b50d40size=36329date=2017-10-01T21:28:28
file,ghost/master/string.dic68787067421f2b1682de0605a7eb8460size=7968date=2023-06-04T05:20:16
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2017-03-17T21:08:08
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2017-03-17T21:08:18
file,ghost/master/system/yaya_shiori3.dic3cd66dd7c3abf6f919cfaea2c583ae17size=47083date=2017-03-17T22:02:10
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-17T23:06:56
file,ghost/master/word.dic238999bcde9d973776007ad8693ad47esize=5528date=2023-06-04T05:22:19
file,ghost/master/yaya.dlla7496e2bb45f47449ae031aa41009d76size=337408date=2014-05-01T08:10:30
file,ghost/master/yaya.txta478a19932af8f579fe7153f42866474size=1448date=2017-03-17T21:03:22
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2017-03-17T23:07:22
file,install.txt44bab16b63718c60defdee1eba4a4542size=674date=2022-05-10T21:48:27
file,readme.txta90f0604b68b32aa7b61b0000b34f7c6size=1369date=2022-05-10T21:48:27
file,shell/Master/descript.txt8369bc6a58b6b00e516726814ea6d946size=5627date=2023-06-04T17:44:29
file,shell/Master/menu_background.pngee82ad72761d4837c3334f61ade1fbc5size=2775date=2014-11-03T06:22:30
file,shell/Master/menu_foreground.pnge0d10ee3534c5391c8e97a0897dc77a9size=2775date=2014-11-03T06:12:44
file,shell/Master/menu_sidebar.png7c405dcca0c16de439fcf21b4efecbb7size=7225date=2014-11-03T06:25:46
file,shell/Master/read me.txt855c908f8863b8a773dbb37ea1cf451asize=1838date=2014-11-25T14:57:48
file,shell/Master/surface0.png870f13e004eb7fc09b6be8e8750d81e6size=36514date=2020-05-04T23:39:24
file,shell/Master/surface10.png5a08ef6fb39dc5179b40962e4d19ddbbsize=280date=2019-02-22T00:36:38
file,shell/Master/surface1000.png859cba1d3750adfc44a2ac767032308dsize=9191date=2022-02-19T03:43:57
file,shell/Master/surface1001.pngcceef7fb9357dcdcc2a417a80e85bb14size=9219date=2022-02-19T03:44:03
file,shell/Master/surface1002.pngc104e2b7860140ca693c2119bdd00aefsize=9036date=2022-02-19T03:44:23
file,shell/Master/surface1100.png67052a5fe0b0a6c18b7ec869dc985a9csize=9018date=2022-02-19T03:44:38
file,shell/Master/surface1101.pngfda3632abbd4ae05490534db0c5c4562size=8717date=2022-02-19T03:44:09
file,shell/Master/surface1102.png1303049d86914394dd0b939f4ea0e58asize=9007date=2022-02-19T03:44:50
file,shell/Master/surface1103.png8922c070a4b5f17272c152efe6ca167dsize=8725date=2022-02-19T03:45:03
file,shell/Master/surface1104.pngdcec3fe179ff31538f506fbcdc2ce4cdsize=9263date=2022-02-19T03:44:58
file,shell/Master/surface1105.pngb26bf7362729bee5cad564a6f833a74asize=9087date=2022-02-19T03:00:51
file,shell/Master/surface1106.png66502a0129280bfcd5f615aa79c0677fsize=9085date=2022-02-19T03:45:28
file,shell/Master/surface1107.pnge21d7a21cff679ae3fec2aae3f09a817size=9167date=2022-02-19T02:53:07
file,shell/Master/surface1108.pngb62218170df61aa39d90cf0ee8fdf0basize=9269date=2022-02-19T02:48:26
file,shell/Master/surface1109.png1cfb824d2ee6f480eb69cc49d480f46fsize=9586date=2022-02-19T02:44:06
file,shell/Master/surface1110.png653f796cf9616afcdb7cd139eaa5b683size=37666date=2022-02-25T00:09:04
file,shell/Master/surface1110.png.kra7fa4f90b9d0930abe76cbc3002526783size=134955date=2022-02-25T00:09:04
file,shell/Master/surface1111.png8de06b7dbee593236d5c99817976e651size=39709date=2022-02-25T00:08:37
file,shell/Master/surface1111.png.kra05a693fdeb641d65a10b0284a305286bsize=140443date=2022-02-25T00:08:37
file,shell/Master/surface1113.png32c6c41decc832d7b08ec5670e6cab1esize=7774date=2023-06-04T01:42:01
file,shell/Master/surface1114.png744b5c253b5a8c96a153e18795977fb1size=7911date=2022-02-19T04:32:50
file,shell/Master/surface1115.pngff103284ac9b07cf201e34b15d099e12size=7741date=2023-06-04T01:42:46
file,shell/Master/surface1116.pngad604a1d3d33c17e8338e3d8510d21a9size=8381date=2022-02-19T04:32:37
file,shell/Master/surface1117.png54501fd710f180872a2d02a6333bace2size=8291date=2022-02-19T04:32:26
file,shell/Master/surface1118.png5ffbaf0d5e579f9989f207ee66144d61size=8039date=2022-02-19T04:32:20
file,shell/Master/surface1119.pngd98a18fe0c4c37aa913e5d35ed6732dasize=7840date=2023-06-04T01:43:22
file,shell/Master/surface1120.pngfc26e38709e4590fea544a8803e4ec98size=11185date=2022-02-19T04:17:46
file,shell/Master/surface1121.pngea51a3a05d8469123f622a3f605dafc1size=9169date=2022-02-19T04:13:09
file,shell/Master/surface1122.png5f442546e5b820f1666ab77c2ec98a0fsize=39495date=2022-02-19T05:10:59
file,shell/Master/surface1123.pngf80f27aab0ba731f7f68c9cc21f04955size=37105date=2022-02-19T05:05:41
file,shell/Master/surface1124.png644ebc910bf362212a9cf3bd84cc87d4size=18126date=2023-06-04T15:11:53
file,shell/Master/surface11241.png84cd209155a2770c2b2dd6253681fbe7size=17915date=2023-06-04T01:10:14
file,shell/Master/surface11242.pngcf9244336bce421420089b64335be0e7size=18246date=2023-06-04T15:16:42
file,shell/Master/surface1125.pngd7eac90427a58177898b47e4c1a2b8cfsize=43556date=2022-02-19T02:38:09
file,shell/Master/surface1126.pngdca25a0d7ea7ef4f9bbb2986e19ae629size=42918date=2022-02-19T02:38:05
file,shell/Master/surface1127.pnge076e0d45a3d6f665343300686174e93size=3927date=2020-05-05T01:38:28
file,shell/Master/surface1128.pnge8fe227fcd61987d98fc17e46407115asize=4978date=2020-05-05T01:41:28
file,shell/Master/surface1129.png0a6d24686a1ceab08b467222b9979613size=4371date=2020-05-05T01:39:32
file,shell/Master/surface1130.pngc54dea4babb27ccf11ea9e29c24b2fa6size=2947date=2020-05-05T01:38:12
file,shell/Master/surface1131.pngf4baaa19da8cd77cc74f4c03f3a92933size=9164date=2022-02-19T04:53:39
file,shell/Master/surface1132.png52e437445d1f9fcdccb3b6f741483221size=9866date=2022-02-19T04:52:42
file,shell/Master/surface1133.pngd5edef3afef239b3e867bbfecd64d78csize=3848date=2020-12-03T22:54:09
file,shell/Master/surface1134.png2c42fa4bd62694abe8611b045602c1e4size=3883date=2020-12-03T22:55:37
file,shell/Master/surface1135.pngbf646a3e153dcdafa5ff9afd69f7149csize=3894date=2020-12-03T22:55:54
file,shell/Master/surface1136.png499d5dc3ad7eda1c2742c382befc2592size=2999date=2020-12-03T22:56:25
file,shell/Master/surface1137.png26761aaa6e239ba8729bb8e733a33f12size=2734date=2020-12-03T22:56:43
file,shell/Master/surface1138.pngf20e2ec95e4af4b9a88c51cc62f31227size=3393date=2020-12-03T22:57:15
file,shell/Master/surface1139.png23a9d9591d9b6f44019af4fb4d46a820size=3247date=2020-12-03T22:57:29
file,shell/Master/surface1140.pngb342c40edb0163be3f77c01d7ad4f28esize=3494date=2022-02-23T22:22:52
file,shell/Master/surface1141.png592a589e370497b07a66be0348d82eefsize=3493date=2022-02-23T22:23:36
file,shell/Master/surface1142.png562003fff6fc59922a907e82e1da83ffsize=9359date=2022-02-23T23:02:30
file,shell/Master/surface1143.png9c5cd0d672c1cba4985c5870af76582csize=6827date=2023-06-04T01:45:44
file,shell/Master/surface1150.pnga181ad99f730fa0d765d19bb9e19d7c1size=14128date=2023-06-04T16:29:00
file,shell/Master/surface1151.pngec1351ca3e86f28353c9528fc96f5038size=14235date=2023-06-04T16:29:06
file,shell/Master/surface1152.png3eb9ebcaef826b1fdeeab0fbc887465fsize=14753date=2023-06-04T16:33:24
file,shell/Master/surface1160.pnga881c96169522c042ce3603cc4c9fc31size=8382date=2023-06-04T16:45:29
file,shell/Master/surface1161.png661ffa68afd799a279c687aee2a944b3size=8180date=2023-06-04T16:49:00
file,shell/Master/surface1162.png4c196ef2b6f7c6d7e33cc07f2ded5b0asize=8018date=2023-06-04T16:49:46
file,shell/Master/surface1163.pngec5b51b3109871b6f2b65e02f598efe5size=8239date=2023-06-04T16:50:01
file,shell/Master/surface1164.png1100dbe9df6ad0cf95707e3d81270151size=8321date=2023-06-04T16:50:24
file,shell/Master/surface1165.png39f5d89689e4b78918b5c3033bb79beesize=8086date=2023-06-04T16:50:41
file,shell/Master/surface1166.png797fa28b4dd4f0b31d94fe403e1b4e7asize=8011date=2023-06-04T16:50:56
file,shell/Master/surface1167.png7ceca0fcf25325380382306cb5c98abasize=8032date=2023-06-04T16:51:11
file,shell/Master/surface1501.png4e748681383bf360262c39685fd8df44size=37653date=2020-05-04T23:54:36
file,shell/Master/surface1502.pngf03cae75e9af19efe53e5f85f5eb7975size=35532date=2020-05-04T23:57:18
file,shell/Master/surface1503.png8e7a29e1e2e788a26e9d9cdc0e2e7a25size=35722date=2022-10-22T00:32:49
file,shell/Master/surface1504.pngac8a7e948a34c0221bca43800881783dsize=35297date=2022-10-22T00:32:38
file,shell/Master/surface1506.pnge9c05b3732dec08c64000f36c4034bd6size=35580date=2020-05-04T23:45:22
file,shell/Master/surface1507.png93e3fe7497dbaaba2631864851019ff5size=37577date=2020-05-04T18:00:44
file,shell/Master/surface1508.png5d935b95f73b988bf74e1180cfa97a9bsize=38460date=2020-05-04T18:06:14
file,shell/Master/surface1509.png1329e51759207d3b94de2001ff9b47bfsize=38748date=2020-05-05T02:29:06
file,shell/Master/surface1510.png5907999b637926e32262af2c2f70f112size=36569date=2022-02-19T00:42:59
file,shell/Master/surface2501.pngacde2fc75d1c9a50637b2cd9bdacae3fsize=38245date=2020-05-05T02:21:38
file,shell/Master/surface2502.pngdbf92ccc5c7a8fbc7779871272a55f47size=36900date=2022-02-25T00:07:58
