charset,OSNative
file,install.txt2b229c2b6965192b80011b6fa3d16f78size=380date=2026-06-18T18:23:45
file,readme.txt78c39b25bd291191752e5fe802dd69cesize=758date=2026-06-25T06:01:24
file,thumbnail.png2c560490b80f243ebc9d46da472b8d33size=98719date=2026-06-20T12:42:07
file,ghost/master/LM_aitalk.dicea151f64a0181384e00c80434c9cfd45size=9165date=2026-06-25T06:39:58
file,ghost/master/LM_anchor.dicd8a5f14115ea1d0545c750daf9dd825dsize=3249date=2026-06-23T18:26:28
file,ghost/master/LM_bootend.dicd8da029041fc5687d7312c74f5d876c2size=17527date=2026-06-25T06:40:49
file,ghost/master/LM_commu.dic7309784275b06b7e1656a96e06522757size=5283date=2026-06-24T09:02:02
file,ghost/master/LM_etc.dicc8040a54158391ff798f83d422234d8asize=23247date=2026-06-20T04:20:38
file,ghost/master/LM_menu.diccfc1cad7e85892bd67c99430b4e9adc2size=20348date=2026-06-25T09:41:08
file,ghost/master/LM_mouse.dicc219a5a471444949cc8347021ddaeb18size=4970date=2026-06-25T09:35:41
file,ghost/master/LM_nameteach.dicbc7c70c1fa44f5687458f8f4cfbd7b6bsize=2928date=2026-06-25T06:08:42
file,ghost/master/LM_string.dic2a6bfb746ac47d3f695a21ec5c003393size=5931date=2026-06-24T09:31:58
file,ghost/master/LM_word.dic250bd61de702af3c1de36251cb7c86c1size=5260date=2026-06-25T09:19:31
file,ghost/master/Lucifer_M.ico0257d5a5f2c503f854ebbf265eb574e2size=370070date=2026-06-20T12:20:47
file,ghost/master/descript.txtbe5d6f503b2b83dd0916ed4f7dc01e97size=1600date=2026-06-20T12:06:52
file,ghost/master/emerg.dic02b8d3f9180767a8a06e29ebe911dc9dsize=2282date=2026-06-04T04:01:36
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T20:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T16:23:26
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T19:47:18
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T18:18:59
file,ghost/master/yaya.txte4a25ad93a931618ef535e13516962d8size=1429date=2026-06-18T18:46:05
file,ghost/master/yaya_emerg.txtd7a1f180c61ac27d07927a084d31d345size=1405date=2026-06-04T03:46:08
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-06-01T07:32:24
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T07:32:24
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T07:32:24
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T07:32:24
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T07:32:24
file,shell/master/descript.txt2221ca7922477060801e648f18b3618dsize=4156date=2026-06-18T19:07:04
file,shell/master/menu_background.pngee82ad72761d4837c3334f61ade1fbc5size=2775date=2014-11-03T09:22:30
file,shell/master/menu_foreground.pnge0d10ee3534c5391c8e97a0897dc77a9size=2775date=2014-11-03T09:12:44
file,shell/master/menu_sidebar.png7c405dcca0c16de439fcf21b4efecbb7size=7225date=2014-11-03T09:25:46
file,shell/master/read me.txt64536a158a068a115b56e4d704996335size=129date=2026-06-20T13:59:30
file,shell/master/surface0.pngc4d8b2bc56875fa9d84a6be46a912738size=31051date=2026-06-19T19:31:40
file,shell/master/surface0100.png331c58197f44507607b5f030b09d6625size=8483date=2026-06-19T03:12:18
file,shell/master/surface0101.pngaf9cf32b117d334102f469970e9b3a91size=9454date=2026-06-19T06:09:51
file,shell/master/surface0200.png51d64d905d0cba969cd43675a1ffe373size=4506date=2026-06-19T19:16:13
file,shell/master/surface0201.png58dd2be613f805bbf8742c93d2c48d31size=4296date=2026-06-19T19:17:05
file,shell/master/surface0202.png623d1a8a591d5e17eaaa5cce40794b78size=4876date=2026-06-20T07:40:08
file,shell/master/surface0220.pngad0781e00dfe082733bccf1e0a5203basize=4410date=2026-06-19T19:17:41
file,shell/master/surface0221.pnge495eb425f565a9bb8a5226047e41df6size=4448date=2026-06-19T19:18:03
file,shell/master/surface0222.png79b2c7ff78b3815b9f444fc82a22083fsize=5923date=2026-06-20T07:40:38
file,shell/master/surface0223.pngfdf0fd5bc1fa5c1f1360b646a6269b76size=5791date=2026-06-20T07:41:15
file,shell/master/surface0300.png5d8535b177e669fb48c23f583d572257size=4349date=2026-06-19T19:18:34
file,shell/master/surface0301.png3f88110ac87618cdd693da86c07937bbsize=4162date=2026-06-19T19:18:59
file,shell/master/surface0302.png1099bd57c2d0ebd0f1961fc7aef85338size=4693date=2026-06-19T19:21:17
file,shell/master/surface0400.png29f7df87877842a4e56a5d7c5c026bc1size=6103date=2026-06-19T19:21:37
file,shell/master/surface0401.png45941b3a492d97c113266564c4ffeacesize=6162date=2026-06-19T23:54:57
file,shell/master/surface0402.png1dd48db687ff02966f8944a0b7048e04size=6050date=2026-06-19T23:55:13
file,shell/master/surface1.png207bb6b05f678c9f148989676e398baasize=26258date=2026-06-22T16:23:24
file,shell/master/surface10.pngd71be7bedce4f62319a4bb69c308c2c9size=3335date=2026-06-18T23:07:51
file,shell/master/surface11.pnge2045f45b80b892ea2f00cedef1f6a86size=16567date=2026-06-23T17:45:09
file,shell/master/surface1100.png3d1d15723f9d5d7ad8ea1c4107751784size=8417date=2026-06-19T23:46:21
file,shell/master/surface1101.png22f43ee7daf69557a020e049d1d6b559size=11357date=2026-06-22T13:36:05
file,shell/master/surface1102.png9360f755d4caba68c095fed587c52187size=10672date=2026-06-22T13:39:16
file,shell/master/surface11101.png01820714ef31006bccba5d122fe320cesize=23326date=2026-06-23T17:46:33
file,shell/master/surface11102.png5ba8bc6b0c184f76573d27a1ef317b62size=35026date=2026-06-23T17:50:55
file,shell/master/surface12.pngf61e080897956efff4fdf815ed23b472size=41612date=2026-06-23T17:41:23
file,shell/master/surface1200.png8958a7dc8393a018f659168a7c638c59size=4399date=2026-06-19T23:48:39
file,shell/master/surface1201.pngd3a5540aa0eba8bd764096e40abd07a7size=4382date=2026-06-19T23:48:59
file,shell/master/surface1220.png231b65e2fcf2da8afd93f26caf453409size=5068date=2026-06-19T23:49:14
file,shell/master/surface1221.png75fabd83fdb5ec24587ead09d3b7c64esize=5117date=2026-06-19T23:49:32
file,shell/master/surface1300.png89591c84a3a8e185724c12c2472cefc4size=4653date=2026-06-19T23:50:25
file,shell/master/surface1301.pngea9f2a49e287201fb4cfda96fd9f88b5size=4738date=2026-06-19T23:50:45
file,shell/master/surface1400.png21fb99c56c586af111c136c9b4b12a0dsize=6094date=2026-06-19T23:49:52
file,shell/master/surface1401.pngf8125f0483df9b338ca3e8d3bd89e086size=6174date=2026-06-19T23:54:27
file,shell/master/surface1402.png6aea0cc73cd22e95b7c5ec88730da82asize=6054date=2026-06-19T23:54:06
file,shell/master/surface2.pngbd8cafa56ac974ee0ac8810ab63f49basize=31601date=2026-06-20T00:40:49
file,shell/master/surface2100.png839ad51006551f2b8c081ee87e63b6dfsize=10402date=2026-06-20T00:41:20
file,shell/master/surface2200.png23a5a025d6a834991201f036f5bebbb5size=4324date=2026-06-20T00:57:59
file,shell/master/surface2220.pngfee084efab5935d4d9abf84d340bf88asize=4752date=2026-06-20T01:05:57
file,shell/master/surface2221.pngf70e61fd819e884094e1b678491cd474size=4862date=2026-06-20T01:05:37
file,shell/master/surface2300.png1e735b30681dc8214d8a959cc9e11db6size=4641date=2026-06-20T01:00:25
file,shell/master/surface2400.png2695eae6e4a3a3d791896a380aa3ac49size=6105date=2026-06-20T00:59:21
file,shell/master/surface2401.png76199df5e4c82be5be735ae2984d953csize=6277date=2026-06-20T00:59:41
file,shell/master/surface2402.png50eaa507d73da4bc74809affb375de1asize=6304date=2026-06-20T01:00:05
file,shell/master/surface3.png57ded3e2e2104d947ac8d14344b42ca1size=29973date=2026-06-20T06:54:15
file,shell/master/surface3100.png133a835c5e3e15c1c87050cdca61996bsize=10315date=2026-06-20T07:12:25
file,shell/master/surface3200.png733188d5bf1837bb2b07a520c8c6d1dasize=4406date=2026-06-20T07:05:00
file,shell/master/surface3220.png025084a577775bd14678b81c1775d752size=4793date=2026-06-20T07:05:29
file,shell/master/surface3221.png0cf8f7f72d585c97eeaab97d0f31544esize=4801date=2026-06-20T07:05:48
file,shell/master/surface3300.pnge02b04828b2f07ec995045fd0f559e4asize=5159date=2026-06-20T07:16:18
file,shell/master/surface3400.pngdf56c10a9e1dab9ed922703d10d45361size=5990date=2026-06-20T07:06:13
file,shell/master/surface3401.png45680a6f91cbdd8494e3c1fb4d237cc5size=6015date=2026-06-20T07:06:45
file,shell/master/surface3402.png391032b05cea946f62faa721ed9b3a80size=5933date=2026-06-20T07:07:02
file,shell/master/surface4.png3282fa8ad49aafb2d8073004b0cae7cesize=27472date=2026-06-22T12:45:28
file,shell/master/surface4100.pngdbc4526250437d5d9aea14fdfb95e3fbsize=10338date=2026-06-22T12:46:24
file,shell/master/surface4200.pngb1c9bc19773cea75c3723eb7f709e6fasize=4504date=2026-06-22T13:13:37
file,shell/master/surface4220.pngd99ac024a154b826fe0313837837cbcasize=4572date=2026-06-22T13:13:58
file,shell/master/surface4221.pngf3401781fe8033d7a34fa9bc42102968size=4639date=2026-06-22T13:14:19
file,shell/master/surface4300.pngddb88b1c8d0a2ca4957731803cecca39size=4278date=2026-06-22T13:16:26
file,shell/master/surface4400.png42dda0f7f9a0e18f6e82b87a0d7dc27dsize=5985date=2026-06-22T13:14:49
file,shell/master/surface4401.pngc1a85e23c773922916090099d8cf6e6asize=6287date=2026-06-22T13:15:12
file,shell/master/surface4402.png4b386e47f90fbdc112881bdd185ea2easize=6381date=2026-06-22T13:15:33
file,shell/master/surface5.pngd953e2794b5a685cb9be46e0b39f7738size=30708date=2026-06-22T15:36:30
file,shell/master/surface5001.pngf1b91c46170f3d3e06d9139d150fcfcesize=30944date=2026-06-22T14:48:23
file,shell/master/surface5002.pngd953e2794b5a685cb9be46e0b39f7738size=30708date=2026-06-22T15:21:46
file,shell/master/surface5100.pnga4b594bb62895aae963675ecfa4b7e67size=9967date=2026-06-22T14:50:06
file,shell/master/surface5101.pngf44f9a3d4c35c7d9042d76fb06fb41e1size=10232date=2026-06-22T14:50:20
file,shell/master/surface5102.png9265809c9c568ecf537045b7c4c4a936size=8576date=2026-06-22T14:50:40
file,shell/master/surface5103.png2d5ba267cc892e102d7979ef8b2d58fbsize=9708date=2026-06-22T14:51:16
file,shell/master/surface5104.pnge8ebc43e73e11f52e3f372ea34e0fb74size=10181date=2026-06-22T14:51:34
file,shell/master/surface5220.pngee89641045bffaf16efd09085e10255esize=5654date=2026-06-22T15:44:24
file,shell/master/surface5221.pngca9503ba509617392a2fcf93ad190cecsize=5249date=2026-06-22T15:44:41
file,shell/master/surface5401.pngb6541f57cf1b72d09a0b01e603bd6d86size=6140date=2026-06-22T14:54:46
file,shell/master/surface5402.png1dd48db687ff02966f8944a0b7048e04size=6050date=2026-06-22T14:55:04
file,shell/master/surface6.pnge2cad50cce3567572f7bbfe9b58ba8f6size=30038date=2026-06-22T17:04:17
file,shell/master/surface6100.pngfafb4526e1c3c58ed43631c9dcab37f8size=8485date=2026-06-22T16:53:39
file,shell/master/surface6200.pngce330ad7ff42abe24712f0428e70f1b3size=5124date=2026-06-22T17:05:05
file,shell/master/surface6220.png065e314138755f45f46840f3370e1975size=6276date=2026-06-22T17:05:49
file,shell/master/surface6221.png445b037d589e586cc68163de610c133csize=6143date=2026-06-22T17:06:05
file,shell/master/surface6300.png1650d86224ac3fe98261a570367b773dsize=4854date=2026-06-22T17:07:49
file,shell/master/surface6400.pnge01421d9a4f61c0e6480ceaa539fd530size=6442date=2026-06-22T17:06:30
file,shell/master/surface6401.png100eec9147395534e1a7c3106a44347dsize=6479date=2026-06-22T17:06:58
file,shell/master/surface6402.png0c7d82b03449b447d3da8256ab71df23size=6402date=2026-06-22T17:07:16
file,shell/master/surface7.png9f6b92f999b8fa0edbe5b83e0ceb93ddsize=54337date=2026-06-18T21:58:24
file,shell/master/surface8.png9fbc8575d5a50119ddf4de82811df1fasize=92429date=2026-06-18T21:59:26
file,shell/master/surface9.png985a52c1d1be06382301b1a5923df0b6size=25153date=2026-06-25T04:48:01
file,shell/master/surface9100.png72af1b81b7fb1d68fdf8de6b65b87adesize=10072date=2026-06-25T04:28:25
file,shell/master/surface9200.png522a14da84b7a863b4e9e6fd1fc49930size=4981date=2026-06-25T04:30:18
file,shell/master/surface9220.png3674a7b120f382fe93a80c79c12cdd01size=5569date=2026-06-25T04:30:45
file,shell/master/surface9221.png9822d852c27352bdf5eea2497f237e55size=5190date=2026-06-25T04:31:13
file,shell/master/surface9300.png59302e811dc6c38f02a5643c24213e61size=4455date=2026-06-25T05:11:00
